 -----------------------------------------------------------------------

                        WAMIT  Version 7.062(x64)      

     Copyright (c) 1999-2013 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Dept. of Wind Energy                            
            The Technical University of Denmark             
            Frederiksborgvej 399                            
            Buildings 100-114-115-125-137                   
            4000 Roskilde & Nils Koppels Alle               
            Building 403                                    
            2800 Lyngby                                     
            Denmark                                         
             
     for end use at the above site.        Release date: 21 Oct 2013

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         oosemisub_MB.gdf               
 Model semisub_from_scratch_half_MBrev2                                 
                                                                        
 Input from Potential Control File:      oosemisub.pot                  
 OOSEMISUB.POT --  ILOWHI=0, IRR=0                                      
                                                                        
                                                                        
 POTEN run date and starting time:        18-Jan-2018  --  08:14:25     
    3.1416    17:40:19         -1 (-1)  -1 (-1)                         
    3.1105    17:45:46         -1 (-1)  -1 (-1)                         
    3.0800    17:51:11         -1 (-1)  -1 (-1)                         
    3.0501    17:56:36         -1 (-1)  -1 (-1)                         
    3.0208    18:02:13         -1 (-1)  -1 (-1)                         
    2.9920    18:07:50         -1 (-1)  -1 (-1)                         
    2.9638    18:13:32         -1 (-1)  -1 (-1)                         
    2.9361    18:19:15         -1 (-1)  -1 (-1)                         
    2.9089    18:24:48         -1 (-1)  -1 (-1)                         
    2.8822    18:30:39         -1 (-1)  -1 (-1)                         
    2.8560    18:36:08         -1 (-1)  -1 (-1)                         
    2.8303    18:41:45         -1 (-1)  -1 (-1)                         
    2.8050    18:47:20         -1 (-1)  -1 (-1)                         
    2.7802    18:52:50         -1 (-1)  -1 (-1)                         
    2.7558    18:58:21         -1 (-1)  -1 (-1)                         
    2.7318    19:03:54         -1 (-1)  -1 (-1)                         
    2.7083    19:09:27         -1 (-1)  -1 (-1)                         
    2.6851    19:14:55         -1 (-1)  -1 (-1)                         
    2.6624    19:20:28         -1 (-1)  -1 (-1)                         
    2.6400    19:25:56         -1 (-1)  -1 (-1)                         
    2.6180    19:31:25         -1 (-1)  -1 (-1)                         
    2.5964    19:36:53         -1 (-1)  -1 (-1)                         
    2.5751    19:42:20         -1 (-1)  -1 (-1)                         
    2.5541    19:47:43         -1 (-1)  -1 (-1)                         
    2.5335    19:53:12         -1 (-1)  -1 (-1)                         
    2.5133    19:58:38         -1 (-1)  -1 (-1)                         
    2.4933    20:04:22         -1 (-1)  -1 (-1)                         
    2.4737    20:09:52         -1 (-1)  -1 (-1)                         
    2.4544    20:15:22         -1 (-1)  -1 (-1)                         
    2.4353    20:20:51         -1 (-1)  -1 (-1)                         
    2.4166    20:26:27         -1 (-1)  -1 (-1)                         
    2.3982    20:32:42         -1 (-1)  -1 (-1)                         
    2.3800    20:38:57         -1 (-1)  -1 (-1)                         
    2.3621    20:45:03         -1 (-1)  -1 (-1)                         
    2.3445    20:50:55         -1 (-1)  -1 (-1)                         
    2.3271    20:56:45         -1 (-1)  -1 (-1)                         
    2.3100    21:02:34         -1 (-1)  -1 (-1)                         
    2.2931    21:08:20         -1 (-1)  -1 (-1)                         
    2.2765    21:13:49         -1 (-1)  -1 (-1)                         
    2.2601    21:19:28         -1 (-1)  -1 (-1)                         
    2.2440    21:25:04         -1 (-1)  -1 (-1)                         
    2.2281    21:30:35         -1 (-1)  -1 (-1)                         
    2.2124    21:36:04         -1 (-1)  -1 (-1)                         
    2.1969    21:41:31         -1 (-1)  -1 (-1)                         
    2.1817    21:47:01         -1 (-1)  -1 (-1)                         
    2.1666    21:52:31         -1 (-1)  -1 (-1)                         
    2.1518    21:58:01         -1 (-1)  -1 (-1)                         
    2.1371    22:03:31         -1 (-1)  -1 (-1)                         
    2.1227    22:09:04         -1 (-1)  -1 (-1)                         
    2.1085    22:14:36         -1 (-1)  -1 (-1)                         
    2.0944    22:20:18         -1 (-1)  -1 (-1)                         
    2.0805    22:25:49         -1 (-1)  -1 (-1)                         
    2.0668    22:31:19         -1 (-1)  -1 (-1)                         
    2.0533    22:36:48         -1 (-1)  -1 (-1)                         
    2.0400    22:42:25         -1 (-1)  -1 (-1)                         
    2.0268    22:47:54         -1 (-1)  -1 (-1)                         
    2.0138    22:53:27         -1 (-1)  -1 (-1)                         
    2.0010    22:58:56         -1 (-1)  -1 (-1)                         
    1.9883    23:04:24         -1 (-1)  -1 (-1)                         
    1.9758    23:09:52         -1 (-1)  -1 (-1)                         
    1.9635    23:15:18         -1 (-1)  -1 (-1)                         
    1.9513    23:20:49         -1 (-1)  -1 (-1)                         
    1.9393    23:26:20         -1 (-1)  -1 (-1)                         
    1.9274    23:31:54         -1 (-1)  -1 (-1)                         
    1.9156    23:37:21         -1 (-1)  -1 (-1)                         
    1.9040    23:42:52         -1 (-1)  -1 (-1)                         
    1.8925    23:48:21         -1 (-1)  -1 (-1)                         
    1.8812    23:53:51         -1 (-1)  -1 (-1)                         
    1.8700    23:59:27         -1 (-1)  -1 (-1)                         
    1.8589    00:05:23         -1 (-1)  -1 (-1)                         
    1.8480    00:11:31         -1 (-1)  -1 (-1)                         
    1.8372    00:17:37         -1 (-1)  -1 (-1)                         
    1.8265    00:23:52         -1 (-1)  -1 (-1)                         
    1.8159    00:30:03         -1 (-1)  -1 (-1)                         
    1.8055    00:36:50         -1 (-1)  -1 (-1)                         
    1.7952    00:44:10         -1 (-1)  -1 (-1)                         
    1.7850    00:51:09         -1 (-1)  -1 (-1)                         
    1.7749    00:57:15         -1 (-1)  -1 (-1)                         
    1.7649    01:03:42         -1 (-1)  -1 (-1)                         
    1.7551    01:10:29         -1 (-1)  -1 (-1)                         
    1.7453    01:17:06         -1 (-1)  -1 (-1)                         
    1.7357    01:23:50         -1 (-1)  -1 (-1)                         
    1.7261    01:30:21         -1 (-1)  -1 (-1)                         
    1.7167    01:36:47         -1 (-1)  -1 (-1)                         
    1.7074    01:43:18         -1 (-1)  -1 (-1)                         
    1.6982    01:49:36         -1 (-1)  -1 (-1)                         
    1.6890    01:55:44         -1 (-1)  -1 (-1)                         
    1.6800    02:02:30         -1 (-1)  -1 (-1)                         
    1.6711    02:09:26         -1 (-1)  -1 (-1)                         
    1.6622    02:16:27         -1 (-1)  -1 (-1)                         
    1.6535    02:22:54         -1 (-1)  -1 (-1)                         
    1.6448    02:29:05         -1 (-1)  -1 (-1)                         
    1.6362    02:35:16         -1 (-1)  -1 (-1)                         
    1.6278    02:41:14         -1 (-1)  -1 (-1)                         
    1.6194    02:46:52         -1 (-1)  -1 (-1)                         
    1.6111    02:52:32         -1 (-1)  -1 (-1)                         
    1.6029    02:58:11         -1 (-1)  -1 (-1)                         
    1.5947    03:03:48         -1 (-1)  -1 (-1)                         
    1.5867    03:09:24         -1 (-1)  -1 (-1)                         
    1.5787    03:15:04         -1 (-1)  -1 (-1)                         
    1.5708    03:20:45         -1 (-1)  -1 (-1)                         

 Gravity:     9.80665                Length scale:        1.00000
 Water depth:       130.00000       Water density:     1025.00000
 Logarithmic singularity index:              ILOG =     0
 Source formulation index:                   ISOR =     1
 Diffraction/scattering formulation index: ISCATT =     0
 Number of blocks used in linear system:   ISOLVE =     1
 Number of unknowns in linear system:        NEQN =  6585

 BODY PARAMETERS:

 Total panels:   13170  Waterline panels:    168       Symmetry:   Y=0    
 Irregular frequency index: IRR = 0

 XBODY =    0.0000 YBODY =    0.0000 ZBODY =    0.0000 PHIBODY =   0.0
 Volumes (VOLX,VOLY,VOLZ):           23447.6      23447.6      23418.2    
 Center of Buoyancy (Xb,Yb,Zb):     0.000072     0.000000   -14.266424
 Hydrostatic and gravitational restoring coefficients: 
 C(3,3),C(3,4),C(3,5):   532.48       0.0000       21.758    
 C(4,4),C(4,5),C(4,6):               -41872.       0.0000      -1.6905    
        C(5,5),C(5,6):                            -41067.       0.0000    
 Center of Gravity  (Xg,Yg,Zg):     0.000000     0.000000     0.000000


 ------------------------------------------------------------------------
                            Output from  WAMIT
 ------------------------------------------------------------------------
 FORCE run date and starting time:                22-Jan-2018 -- 08:34:39
 ------------------------------------------------------------------------
 I/O Filenames:  oosemisub.frc       oosemisub.p2f       oosemisub.out       
 OOSEMISUBSTANDARD                                                       

 
 ************************************************************************

 Wave period = infinite                                 Wavenumber = zero 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   1.579962E+04
     1     3  -1.754227E+00
     1     5  -2.096526E+05
     2     2   1.579917E+04
     2     4   2.094372E+05
     2     6   1.471814E+02
     3     1  -9.065208E-01
     3     3   3.380668E+04
     3     5  -4.667580E+02
     4     2   2.089265E+05
     4     4   1.284579E+07
     4     6   2.770586E+03
     5     1  -2.092023E+05
     5     3  -4.817498E+02
     5     5   1.283870E+07
     6     2   1.510071E+02
     6     4   2.587293E+03
     6     6   1.587967E+07


 ************************************************************************

 Wave period = zero                                 Wavenumber = infinite 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   1.134294E+04
     1     3  -2.492218E+00
     1     5  -1.622776E+05
     2     2   1.134458E+04
     2     4   1.620999E+05
     2     6   1.056096E+02
     3     1  -3.180477E+00
     3     3   3.149089E+04
     3     5  -3.181093E+02
     4     2   1.616816E+05
     4     4   1.190272E+07
     4     6   2.174140E+03
     5     1  -1.619590E+05
     5     3  -3.221987E+02
     5     5   1.189824E+07
     6     2   1.067185E+02
     6     4   1.912020E+03
     6     6   1.215514E+07


 ************************************************************************

 Wave period (sec) =  3.141593E+02        Wavenumber (kL) =  5.606374E-04
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.580361E+04   4.661987E-01
     1     3  -8.692627E-01   5.096817E-01
     1     5  -2.097016E+05  -2.962057E+00
     2     2   1.580316E+04   4.672435E-01
     2     4   2.094860E+05   3.017427E+00
     2     6   1.471738E+02  -4.154825E-03
     3     1  -8.938637E-01   1.440977E-03
     3     3   3.476432E+04   5.488765E+02
     3     5  -4.276577E+02   2.296596E+01
     4     2   2.089748E+05   2.944033E+00
     4     4   1.284665E+07   1.857011E+01
     4     6   2.771278E+03  -6.884400E-02
     5     1  -2.092509E+05  -2.839703E+00
     5     3  -3.978103E+02   4.845554E+01
     5     5   1.283956E+07   1.421358E+01
     6     2   1.508254E+02   2.543402E-02
     6     4   2.587809E+03   3.274505E+00
     6     6   1.588107E+07   9.208277E-02




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :   -180

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.201229E+01            -89
     2   1.922237E-06             90
     3   5.362838E+02              0
     4   1.197704E-05             89
     5   1.437233E+02             72
     6   2.208629E-08             89


  Wave Heading (deg) :   -170

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.167799E+01            -89
     2   3.818143E+00            -90
     3   5.362853E+02              0
     4   2.378987E+01            -91
     5   1.417820E+02             71
     6   4.334101E-02            -91


  Wave Heading (deg) :   -160

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.068541E+01            -89
     2   7.520267E+00            -90
     3   5.362841E+02              0
     4   4.685597E+01            -91
     5   1.360483E+02             70
     6   8.212658E-02            -91


  Wave Heading (deg) :   -150

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.906469E+01            -88
     2   1.099387E+01            -90
     3   5.362858E+02              0
     4   6.849726E+01            -91
     5   1.267675E+02             69
     6   1.125686E-01            -91


  Wave Heading (deg) :   -140

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.686513E+01            -88
     2   1.413348E+01            -90
     3   5.362848E+02              0
     4   8.805610E+01            -91
     5   1.143736E+02             66
     6   1.334748E-01            -90


  Wave Heading (deg) :   -130

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.415392E+01            -88
     2   1.684359E+01            -90
     3   5.362855E+02              0
     4   1.049357E+02            -91
     5   9.949475E+01             62
     6   1.450246E-01            -90


  Wave Heading (deg) :   -120

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.101384E+01            -87
     2   1.904198E+01            -90
     3   5.362850E+02              0
     4   1.186287E+02            -91
     5   8.312067E+01             55
     6   1.487216E-01            -90


  Wave Heading (deg) :   -110

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.541938E+00            -86
     2   2.066176E+01            -90
     3   5.362849E+02              0
     4   1.287172E+02            -90
     5   6.687736E+01             44
     6   1.478374E-01            -90


  Wave Heading (deg) :   -100

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.851130E+00            -83
     2   2.165371E+01            -90
     3   5.362838E+02              0
     4   1.348929E+02            -90
     5   5.365776E+01             26
     6   1.454641E-01            -90


  Wave Heading (deg) :    -90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.763984E-01              0
     2   2.198773E+01            -90
     3   5.362849E+02              0
     4   1.369752E+02            -90
     5   4.824194E+01              0
     6   1.444660E-01            -90


  Wave Heading (deg) :    -80

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.851140E+00             83
     2   2.165371E+01            -90
     3   5.362836E+02              0
     4   1.348929E+02            -90
     5   5.365340E+01            -26
     6   1.454394E-01            -90


  Wave Heading (deg) :    -70

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.541966E+00             86
     2   2.066176E+01            -90
     3   5.362853E+02              0
     4   1.287172E+02            -90
     5   6.687548E+01            -44
     6   1.479393E-01            -90


  Wave Heading (deg) :    -60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.101389E+01             87
     2   1.904199E+01            -90
     3   5.362850E+02              0
     4   1.186286E+02            -89
     5   8.311103E+01            -55
     6   1.487166E-01            -90


  Wave Heading (deg) :    -50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.415394E+01             88
     2   1.684360E+01            -90
     3   5.362859E+02              0
     4   1.049355E+02            -89
     5   9.949263E+01            -62
     6   1.449657E-01            -90


  Wave Heading (deg) :    -40

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.686518E+01             88
     2   1.413347E+01            -90
     3   5.362841E+02              0
     4   8.805598E+01            -89
     5   1.143689E+02            -66
     6   1.335194E-01            -90


  Wave Heading (deg) :    -30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.906467E+01             88
     2   1.099387E+01            -90
     3   5.362850E+02              0
     4   6.849736E+01            -89
     5   1.267564E+02            -69
     6   1.125809E-01            -89


  Wave Heading (deg) :    -20

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.068542E+01             89
     2   7.520266E+00            -90
     3   5.362834E+02              0
     4   4.685589E+01            -89
     5   1.360324E+02            -70
     6   8.214409E-02            -89


  Wave Heading (deg) :    -10

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.167802E+01             89
     2   3.818141E+00            -90
     3   5.362847E+02              0
     4   2.378985E+01            -89
     5   1.417724E+02            -71
     6   4.332934E-02            -89


  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.201227E+01             89
     2   0.000000E+00             90
     3   5.362839E+02              0
     4   0.000000E+00             90
     5   1.437119E+02            -72
     6   0.000000E+00             90


  Wave Heading (deg) :     10

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.167802E+01             89
     2   3.818141E+00             90
     3   5.362847E+02              0
     4   2.378985E+01             91
     5   1.417724E+02            -71
     6   4.332934E-02             91


  Wave Heading (deg) :     20

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.068542E+01             89
     2   7.520266E+00             90
     3   5.362834E+02              0
     4   4.685589E+01             91
     5   1.360324E+02            -70
     6   8.214409E-02             91


  Wave Heading (deg) :     30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.906467E+01             88
     2   1.099387E+01             90
     3   5.362850E+02              0
     4   6.849736E+01             91
     5   1.267564E+02            -69
     6   1.125809E-01             91


  Wave Heading (deg) :     40

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.686518E+01             88
     2   1.413347E+01             90
     3   5.362841E+02              0
     4   8.805598E+01             91
     5   1.143689E+02            -66
     6   1.335194E-01             90


  Wave Heading (deg) :     50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.415394E+01             88
     2   1.684360E+01             90
     3   5.362859E+02              0
     4   1.049355E+02             91
     5   9.949263E+01            -62
     6   1.449657E-01             90


  Wave Heading (deg) :     60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.101389E+01             87
     2   1.904199E+01             90
     3   5.362850E+02              0
     4   1.186286E+02             91
     5   8.311103E+01            -55
     6   1.487166E-01             90


  Wave Heading (deg) :     70

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.541966E+00             86
     2   2.066176E+01             90
     3   5.362853E+02              0
     4   1.287172E+02             90
     5   6.687548E+01            -44
     6   1.479393E-01             90


  Wave Heading (deg) :     80

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.851140E+00             83
     2   2.165371E+01             90
     3   5.362836E+02              0
     4   1.348929E+02             90
     5   5.365340E+01            -26
     6   1.454394E-01             90


  Wave Heading (deg) :     90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.763984E-01              0
     2   2.198773E+01             90
     3   5.362849E+02              0
     4   1.369752E+02             90
     5   4.824194E+01              0
     6   1.444660E-01             90


  Wave Heading (deg) :    100

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.851130E+00            -83
     2   2.165371E+01             90
     3   5.362838E+02              0
     4   1.348929E+02             90
     5   5.365776E+01             26
     6   1.454641E-01             90


  Wave Heading (deg) :    110

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.541938E+00            -86
     2   2.066176E+01             90
     3   5.362849E+02              0
     4   1.287172E+02             90
     5   6.687736E+01             44
     6   1.478374E-01             90


  Wave Heading (deg) :    120

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.101384E+01            -87
     2   1.904198E+01             90
     3   5.362850E+02              0
     4   1.186287E+02             89
     5   8.312067E+01             55
     6   1.487216E-01             90


  Wave Heading (deg) :    130

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.415392E+01            -88
     2   1.684359E+01             90
     3   5.362855E+02              0
     4   1.049357E+02             89
     5   9.949475E+01             62
     6   1.450246E-01             90


  Wave Heading (deg) :    140

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.686513E+01            -88
     2   1.413348E+01             90
     3   5.362848E+02              0
     4   8.805610E+01             89
     5   1.143736E+02             66
     6   1.334748E-01             90


  Wave Heading (deg) :    150

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.906469E+01            -88
     2   1.099387E+01             90
     3   5.362858E+02              0
     4   6.849726E+01             89
     5   1.267675E+02             69
     6   1.125686E-01             89


  Wave Heading (deg) :    160

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.068541E+01            -89
     2   7.520267E+00             90
     3   5.362841E+02              0
     4   4.685597E+01             89
     5   1.360483E+02             70
     6   8.212658E-02             89


  Wave Heading (deg) :    170

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.167799E+01            -89
     2   3.818143E+00             90
     3   5.362853E+02              0
     4   2.378987E+01             89
     5   1.417820E+02             71
     6   4.334101E-02             89


  Wave Heading (deg) :    180

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.201229E+01            -89
     2   1.922237E-06            -90
     3   5.362838E+02              0
     4   1.197704E-05            -91
     5   1.437233E+02             72
     6   2.208629E-08            -91


 ************************************************************************

 Wave period (sec) =  1.570796E+02        Wavenumber (kL) =  1.124259E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.581497E+04   1.893160E+00
     1     3  -1.089493E+00   5.117550E-01
     1     5  -2.098434E+05  -1.220258E+01
     2     2   1.581443E+04   1.890444E+00
     2     4   2.096282E+05   1.226892E+01
     2     6   1.472966E+02   1.107882E-02
     3     1  -8.564167E-01   9.896226E-03
     3     3   3.451762E+04   5.417610E+02
     3     5  -4.381757E+02   2.223971E+01
     4     2   2.091163E+05   1.190228E+01
     4     4   1.284917E+07   8.010641E+01
